Event	ID	Name			Wwise Object Path	Notes
	13776098	Explosion			\Default Work Unit\Explosion	
	185826087	Stop_Ambiance_calme			\Default Work Unit\Stop_Ambiance_calme	
	186852181	Thunder			\Default Work Unit\Thunder	
	197173530	Woosh_Nuage			\Default Work Unit\Woosh_Nuage	
	356101965	Musique_credits			\Default Work Unit\Musique_credits	
	649548402	Ui_Nail_It			\Default Work Unit\Ui\Ui_Nail_It	
	659866630	Ambiance_calme			\Default Work Unit\Ambiance_calme	
	864764337	Nail			\Default Work Unit\Nail	
	1207367695	Sensitive			\Default Work Unit\Voice\Sensitive	
	1209049737	Play_Charge_Marteau_Loop			\Default Work Unit\Play_Charge_Marteau_Loop	
	1432716332	Game_Over			\Default Work Unit\Voice\Game_Over	
	1455994236	Game_over_electric_sparkles			\Default Work Unit\Game_over_electric_sparkles	
	1771327413	Epic_Fail			\Default Work Unit\Voice\Epic_Fail	
	1886858546	Ah			\Default Work Unit\Voice\Ah	
	1936177545	Ui_Perfect			\Default Work Unit\Ui\Ui_Perfect	
	2065380521	Confirmation_Nail			\Default Work Unit\Confirmation_Nail	
	2070117931	Stop_Charge_Marteau_Loop			\Default Work Unit\Stop_Charge_Marteau_Loop	
	2161557176	Perfect			\Default Work Unit\Voice\Perfect	
	2196552987	Stop_Storm			\Default Work Unit\Stop_Storm	
	2237492935	Sweet			\Default Work Unit\Voice\Sweet	
	2501377909	Play_Storm			\Default Work Unit\Play_Storm	
	2783361612	Flying_Cow			\Default Work Unit\Flying_Cow	
	2837384057	Stop_Music			\Default Work Unit\Stop_Music	
	2932040671	Play_Music			\Default Work Unit\Play_Music	
	3147681939	Nail_It			\Default Work Unit\Voice\Nail_It	
	3223510987	I_Have_Heard_You_Are_Good_At_Repair			\Default Work Unit\Voice\I_Have_Heard_You_Are_Good_At_Repair	
	3355316005	Woosh_Gros_Marteau			\Default Work Unit\Woosh_Gros_Marteau	
	4080177636	Great			\Default Work Unit\Voice\Great	
	4196703455	Ui_Normal			\Default Work Unit\Ui\Ui_Normal	

Effect plug-ins	ID	Name	Type				Notes
	244043836	Nail It 01-001	D:\Users\guilh\Unity\ggj\GGJThorWwise\.cache\Windows\SFX\Nail It 01-001_3FD50A59.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Nail It\Nail It 01-001		21983
	244442526	Musique Thor	D:\Users\guilh\Unity\ggj\GGJThorWwise\.cache\Windows\SFX\Musique Thor_3EBA1927.wem		\Interactive Music Hierarchy\Default Work Unit\Musique Thor\Musique Thor		407755
	256561158	AH 01-001	D:\Users\guilh\Unity\ggj\GGJThorWwise\.cache\Windows\SFX\AH 01-001_3FD50A59.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Ah\AH 01-001		29809
	261246998	Explosion Maison	D:\Users\guilh\Unity\ggj\GGJThorWwise\.cache\Windows\SFX\Explosion Maison_3FD50A59.wem		\Actor-Mixer Hierarchy\Default Work Unit\Explosion\Explosion Maison		71162
	269545123	Bird Left 07-003	D:\Users\guilh\Unity\ggj\GGJThorWwise\.cache\Windows\SFX\Bird Left 07-003_3FD50A59.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience-calme\Bird Left\Bird Left 07-003		357244
	338448532	Sweet 01-001	D:\Users\guilh\Unity\ggj\GGJThorWwise\.cache\Windows\SFX\Sweet 01-001_3FD50A59.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Sweet\Sweet 01-001		19496
	360466193	Bird Right 08-002	D:\Users\guilh\Unity\ggj\GGJThorWwise\.cache\Windows\SFX\Bird Right 08-002_3FD50A59.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience-calme\Bird Right\Bird Right 08-002		364049
	363357343	Cows_bells	D:\Users\guilh\Unity\ggj\GGJThorWwise\.cache\Windows\SFX\Cows_bells_3FD50A59.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience-calme\Cows_bells		2091028
	401743126	Game Over 01	D:\Users\guilh\Unity\ggj\GGJThorWwise\.cache\Windows\SFX\Game Over 01_3FD50A59.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Game Over\Game Over 01		34947
	415982577	Wind	D:\Users\guilh\Unity\ggj\GGJThorWwise\.cache\Windows\SFX\Wind_3EBA1927.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience-calme\Wind		2565613
	432398137	Thunder_01-001	D:\Users\guilh\Unity\ggj\GGJThorWwise\.cache\Windows\SFX\Thunder_01-001_3FD50A59.wem		\Actor-Mixer Hierarchy\Default Work Unit\Thunders\Thunder_01-001		76479
	455162993	Start Storm Wind	D:\Users\guilh\Unity\ggj\GGJThorWwise\.cache\Windows\SFX\Start Storm Wind_3EBA1927.wem		\Actor-Mixer Hierarchy\Default Work Unit\Storm\Start Storm Wind		287469
	479498169	Flying Cow	D:\Users\guilh\Unity\ggj\GGJThorWwise\.cache\Windows\SFX\Flying Cow_3FD50A59.wem		\Actor-Mixer Hierarchy\Default Work Unit\Flying Cow\Flying Cow		49198
	481682598	Charge Marteau Loop	D:\Users\guilh\Unity\ggj\GGJThorWwise\.cache\Windows\SFX\Charge Marteau Loop_3EBA1927.wem		\Actor-Mixer Hierarchy\Default Work Unit\Charge Marteau Loop\Charge Marteau Loop		243841
	486085404	Woosh Gros Marteau	D:\Users\guilh\Unity\ggj\GGJThorWwise\.cache\Windows\SFX\Woosh Gros Marteau_3FD50A59.wem		\Actor-Mixer Hierarchy\Default Work Unit\Woosh Gros Marteau\Woosh Gros Marteau		30198
	513887591	Bird Right 08-001	D:\Users\guilh\Unity\ggj\GGJThorWwise\.cache\Windows\SFX\Bird Right 08-001_3FD50A59.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience-calme\Bird Right\Bird Right 08-001		398445
	592972081	Bird Left 07-002	D:\Users\guilh\Unity\ggj\GGJThorWwise\.cache\Windows\SFX\Bird Left 07-002_3FD50A59.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience-calme\Bird Left\Bird Left 07-002		364510
	625324982	Dog	D:\Users\guilh\Unity\ggj\GGJThorWwise\.cache\Windows\SFX\Dog_3EBA1927.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience-calme\Dog		454997
	654645103	Plane	D:\Users\guilh\Unity\ggj\GGJThorWwise\.cache\Windows\SFX\Plane_3EBA1927.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience-calme\Plane		321020
	686137461	AH 01-004	D:\Users\guilh\Unity\ggj\GGJThorWwise\.cache\Windows\SFX\AH 01-004_3FD50A59.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Ah\AH 01-004		21858
	727737523	Musique_version_crédits	D:\Users\guilh\Unity\ggj\GGJThorWwise\.cache\Windows\SFX\Musique_version_crédits_3FD50A59.wem		\Actor-Mixer Hierarchy\Default Work Unit\Musique_credits\Musique_version_crédits		298575
	760034703	AH 01-002	D:\Users\guilh\Unity\ggj\GGJThorWwise\.cache\Windows\SFX\AH 01-002_3FD50A59.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Ah\AH 01-002		28651
	761603598	Thunder_01-003	D:\Users\guilh\Unity\ggj\GGJThorWwise\.cache\Windows\SFX\Thunder_01-003_3FD50A59.wem		\Actor-Mixer Hierarchy\Default Work Unit\Thunders\Thunder_01-003		83858
	776948332	Ui-Great	D:\Users\guilh\Unity\ggj\GGJThorWwise\.cache\Windows\SFX\Ui-Great_3FD50A59.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ui\Ui-Great		29879
	800402162	Ui-Nail-It	D:\Users\guilh\Unity\ggj\GGJThorWwise\.cache\Windows\SFX\Ui-Nail-It_3FD50A59.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ui\Ui-Nail-It		65460
	807565506	Sensitive 01-003	D:\Users\guilh\Unity\ggj\GGJThorWwise\.cache\Windows\SFX\Sensitive 01-003_3FD50A59.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Sensitive\Sensitive 01-003		23643
	816886001	Great 01	D:\Users\guilh\Unity\ggj\GGJThorWwise\.cache\Windows\SFX\Great 01_3FD50A59.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Great\Great 01		25952
	822221898	Perfect 01	D:\Users\guilh\Unity\ggj\GGJThorWwise\.cache\Windows\SFX\Perfect 01_3FD50A59.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voices\Perfect\Perfect 01		21582
	831082017	Cows	D:\Users\guilh\Unity\ggj\GGJThorWwise\.cache\Windows\SFX\Cows_3FD50A59.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience-calme\Cows		843493
	996420633	Bird Left 07-001	D:\Users\guilh\Unity\ggj\GGJThorWwise\.cache\Windows\SFX\Bird Left 07-001_3FD50A59.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambience-calme\Bird Left\Bird Left 07-001		428495
	996984482	Electric Sparkles Game Over	D:\Users\guilh\Unity\ggj\GGJThorWwise\.cache\Windows\SFX\Electric Sparkles Game Over_3FD50A59.wem		\Actor-Mixer Hierarchy\Default Work Unit\Game_over_electric_sparkles\Electric Sparkles Game Over		15337
	1022766190	Confirmation Nail	D:\Users\guilh\Unity\ggj\GGJThorWwise\.cache\Windows\SFX\Confirmation Nail_3FD50A59.wem		\Actor-Mixer Hierarchy\Default Work Unit\Confirmation Nail\Confirmation Nail		13556
	1025543645	Hammer	D:\Users\guilh\Unity\ggj\GGJThorWwise\.cache\Windows\SFX\Hammer_3FD50A59.wem		\Actor-Mixer Hierarchy\Default Work Unit\Nail\Hammer		22978

